=== BOX ===
Size: [-15, 15] fm 
Steps: 30
Step size: 1.03448 fm

=== NUCLEUS ===
Z = 102, A = 286

=== Functional ===
Name: "SLy5"
Options: J2 terms: YES | Spin orbit: YES | Coulomb: YES

=== Nuclear data ===
sqrt<x^2>: 3.54608 fm, sqrt<y^2>: 3.55869 fm, sqrt<z^2>: 3.56831 fm
RN: 6.2476 fm
RP: 6.00482 fm
CR: 6.0546 fm

Beta2: 0.00479148
Beta2 computed from physical radius: 0.00473263

=== Convergence ===
Iterations: 156
Energy tolerance: 0.0001 MeV
CPU time: 5778 s

=== Density Functional contributions ===
E (kin): 5427.01 MeV
C0 Rho0: -10976.3 MeV
C1 Rho1: 194.719 MeV
C0 nabla2Rho0: 377.131 MeV
C1 nabla2Rho1: -5.09613 MeV
C0 tau0: 1828.27 MeV
C1 tau1: 80.9617 MeV
C0 div J: -98.0472 MeV
C1 div J: -2.16113 MeV
C0 J2: 2.21232 MeV
C1 J2: 1.62252 MeV
E coulomb direct: 1162.83 MeV
E coulomb exchange: -38.2787 MeV
E_INT: -2054.66 MeV

=== HF Energy ===
E (SPE): -6467.67 MeV
E (REA): -1628.5 MeV
E_HF: -2069.35 MeV

E_INT/E_HF - 1: -0.709879 %

=== Lagrange derivatives recomputed data ===
Lagrange recomputed energy: -2024.17 MeV

=== Neutrons SP states ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
---------------------------------------
| 0 | 1/2 | 1/2 | +      |   -57.6245 |
| 0 | 1/2 | 1/2 | +      |   -57.6245 |
| 1 | 3/2 | 1/2 | -      |   -52.6396 |
| 1 | 3/2 | 1/2 | -      |   -52.6396 |
| 1 | 3/2 | 3/2 | -      |   -52.5891 |
| 1 | 3/2 | 3/2 | -      |   -52.5891 |
| 1 | 1/2 | 1/2 | -      |   -52.1682 |
| 1 | 1/2 | 1/2 | -      |   -52.1682 |
| 2 | 5/2 | 3/2 | +      |    -46.542 |
| 2 | 5/2 | 3/2 | +      |    -46.542 |
| 2 | 5/2 | 3/2 | +      |   -46.5032 |
| 2 | 5/2 | 3/2 | +      |   -46.5032 |
| 2 | 5/2 | 5/2 | +      |   -46.4342 |
| 2 | 5/2 | 5/2 | +      |   -46.4342 |
| 2 | 3/2 | 1/2 | +      |   -45.5724 |
| 2 | 3/2 | 1/2 | +      |   -45.5724 |
| 2 | 3/2 | 3/2 | +      |    -45.497 |
| 2 | 3/2 | 3/2 | +      |    -45.497 |
| 0 | 1/2 | 1/2 | +      |   -43.1213 |
| 0 | 1/2 | 1/2 | +      |   -43.1213 |
| 3 | 7/2 | 3/2 | -      |   -39.5871 |
| 3 | 7/2 | 3/2 | -      |   -39.5871 |
| 3 | 7/2 | 3/2 | -      |   -39.5757 |
| 3 | 7/2 | 3/2 | -      |   -39.5757 |
| 3 | 7/2 | 3/2 | -      |   -39.5098 |
| 3 | 7/2 | 3/2 | -      |   -39.5098 |
| 3 | 7/2 | 7/2 | -      |   -39.4391 |
| 3 | 7/2 | 7/2 | -      |    -39.439 |
| 3 | 5/2 | 3/2 | -      |   -37.8924 |
| 3 | 5/2 | 3/2 | -      |   -37.8924 |
| 3 | 5/2 | 3/2 | -      |   -37.8395 |
| 3 | 5/2 | 3/2 | -      |   -37.8395 |
| 3 | 5/2 | 5/2 | -      |   -37.7428 |
| 3 | 5/2 | 5/2 | -      |   -37.7428 |
| 1 | 3/2 | 1/2 | -      |   -34.7515 |
| 1 | 3/2 | 1/2 | -      |   -34.7514 |
| 1 | 3/2 | 3/2 | -      |   -34.6555 |
| 1 | 3/2 | 3/2 | -      |   -34.6555 |
| 1 | 1/2 | 1/2 | -      |   -33.8707 |
| 1 | 1/2 | 1/2 | -      |   -33.8706 |
| 4 | 9/2 | 5/2 | +      |   -32.0206 |
| 4 | 9/2 | 5/2 | +      |   -32.0206 |
| 4 | 9/2 | 3/2 | +      |   -32.0186 |
| 4 | 9/2 | 3/2 | +      |   -32.0186 |
| 4 | 9/2 | 7/2 | +      |   -31.9674 |
| 4 | 9/2 | 7/2 | +      |   -31.9674 |
| 4 | 9/2 | 5/2 | +      |    -31.911 |
| 4 | 9/2 | 5/2 | +      |    -31.911 |
| 4 | 9/2 | 9/2 | +      |   -31.8385 |
| 4 | 9/2 | 9/2 | +      |   -31.8384 |
| 4 | 7/2 | 3/2 | +      |   -29.3008 |
| 4 | 7/2 | 3/2 | +      |   -29.3008 |
| 4 | 7/2 | 5/2 | +      |   -29.2845 |
| 4 | 7/2 | 5/2 | +      |   -29.2845 |
| 4 | 7/2 | 3/2 | +      |   -29.1998 |
| 4 | 7/2 | 3/2 | +      |   -29.1998 |
| 4 | 7/2 | 7/2 | +      |   -29.1117 |
| 4 | 7/2 | 7/2 | +      |   -29.1117 |
| 2 | 5/2 | 3/2 | +      |   -26.1634 |
| 2 | 5/2 | 3/2 | +      |   -26.1634 |
| 2 | 5/2 | 3/2 | +      |   -26.1076 |
| 2 | 5/2 | 3/2 | +      |   -26.1076 |
| 2 | 5/2 | 5/2 | +      |   -26.0133 |
| 2 | 5/2 | 5/2 | +      |   -26.0133 |
| 2 | 3/2 | 1/2 | +      |   -24.4832 |
| 2 | 3/2 | 1/2 | +      |   -24.4832 |
| 2 | 3/2 | 3/2 | +      |   -24.3707 |
| 2 | 3/2 | 3/2 | +      |   -24.3707 |
| 5 | 1/2 | 3/2 | -      |    -24.056 |
| 5 | 1/2 | 3/2 | -      |    -24.056 |
| 5 | 1/2 | 5/2 | -      |   -24.0521 |
| 5 | 1/2 | 5/2 | -      |   -24.0521 |
| 5 | 1/2 | 7/2 | -      |   -24.0084 |
| 5 | 1/2 | 7/2 | -      |   -24.0084 |
| 5 | 1/2 | 7/2 | -      |   -23.9573 |
| 5 | 1/2 | 7/2 | -      |   -23.9573 |
| 5 | 1/2 | 7/2 | -      |   -23.9194 |
| 5 | 1/2 | 7/2 | -      |   -23.9194 |
| 5 | 1/2 | 1/2 | -      |   -23.8421 |
| 5 | 1/2 | 1/2 | -      |   -23.8421 |
| 0 | 1/2 | 1/2 | +      |   -23.5682 |
| 0 | 1/2 | 1/2 | +      |   -23.5682 |
| 5 | 9/2 | 3/2 | -      |   -20.0575 |
| 5 | 9/2 | 3/2 | -      |   -20.0575 |
| 5 | 9/2 | 5/2 | -      |   -20.0326 |
| 5 | 9/2 | 5/2 | -      |   -20.0326 |
| 5 | 9/2 | 5/2 | -      |   -19.9666 |
| 5 | 9/2 | 5/2 | -      |   -19.9666 |
| 5 | 9/2 | 5/2 | -      |   -19.9131 |
| 5 | 9/2 | 5/2 | -      |   -19.9131 |
| 5 | 9/2 | 9/2 | -      |   -19.8292 |
| 5 | 9/2 | 9/2 | -      |   -19.8292 |
| 3 | 7/2 | 3/2 | -      |   -17.6761 |
| 3 | 7/2 | 3/2 | -      |   -17.6761 |
| 3 | 7/2 | 3/2 | -      |   -17.6293 |
| 3 | 7/2 | 3/2 | -      |   -17.6293 |
| 3 | 7/2 | 5/2 | -      |   -17.5699 |
| 3 | 7/2 | 5/2 | -      |   -17.5699 |
| 3 | 7/2 | 7/2 | -      |   -17.4995 |
| 3 | 7/2 | 7/2 | -      |   -17.4995 |
| 6 | 1/2 | 3/2 | +      |   -15.8725 |
| 6 | 1/2 | 3/2 | +      |   -15.8725 |
| 6 | 1/2 | 5/2 | +      |   -15.8574 |
| 6 | 1/2 | 5/2 | +      |   -15.8574 |
| 6 | 1/2 | 7/2 | +      |   -15.8171 |
| 6 | 1/2 | 7/2 | +      |   -15.8171 |
| 6 | 1/2 | 7/2 | +      |   -15.7738 |
| 6 | 1/2 | 7/2 | +      |   -15.7738 |
| 6 | 1/2 | 7/2 | +      |   -15.7331 |
| 6 | 1/2 | 7/2 | +      |   -15.7331 |
| 6 | 1/2 | 9/2 | +      |   -15.7069 |
| 6 | 1/2 | 9/2 | +      |   -15.7069 |
| 6 | 1/2 | 1/2 | +      |   -15.6303 |
