=== BOX ===
Size: [-12, 12] fm 
Steps: 30
Step size: 0.827586 fm

=== NUCLEUS ===
Z = 32, A = 64

=== Interaction ===
Name: "SLy4"
Options: J2 terms: NO | Spin orbit: YES | Coulomb: YES

Parameters
t0: -2488.91, t1: 486.82, t2: -546.39, t3: 13777, W0: 123, x0: 0.834, x1: -0.344, x2: -1, x3: 1.354, alpha: 0.166667

=== Nuclear data ===
sqrt<x^2>: 2.01717 fm, sqrt<y^2>: 2.20802 fm, sqrt<z^2>: 2.47201 fm
RN: 3.8445 fm
RP: 3.91536 fm
CR: 3.98695 fm

Beta: 0.187918
Beta computed from real radius: 0.172551

=== Convergence ===
Iterations: 120
Energy tolerance: 1e-05 MeV
CPU time: 710 s

=== Density functional ===
C0 Rho0: -2284.48 MeV
C1 Rho1: 0.210621 MeV
C0 nabla2Rho0: 157.668 MeV
C1 nabla2Rho1: -0.0313919 MeV
C0 tau0: 347.738 MeV
C1 tau1: 0.083718 MeV
E (kin): 1120.92 MeV
E spin-orbit: -44.1422 MeV
E spin-gradient: 0 MeV
E coulomb direct: 177.841 MeV
E coulomb exchange: -12.356 MeV
E_INT: -546.708 MeV

=== HF Energy + E_rea ===
E (SPE): -805.739 MeV
E (Kin): 560.46 MeV
E (REA): 722.041 MeV
E_HF: -548.163 MeV

E_INT/E_HF - 1: -0.26536 %

=== Neutrons ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
---------------------------------------
| 0 | 1/2 | 1/2 | +      |   -54.7252 |
| 0 | 1/2 | 1/2 | +      |   -54.7252 |
| 1 | 3/2 | 1/2 | -      |   -43.7783 |
| 1 | 3/2 | 1/2 | -      |   -43.7783 |
| 1 | 3/2 | 3/2 | -      |   -42.2813 |
| 1 | 3/2 | 3/2 | -      |   -42.2813 |
| 1 | 1/2 | 1/2 | -      |   -39.4208 |
| 1 | 1/2 | 1/2 | -      |   -39.4208 |
| 2 | 5/2 | 1/2 | +      |   -32.1835 |
| 2 | 5/2 | 1/2 | +      |   -32.1835 |
| 2 | 5/2 | 3/2 | +      |   -31.0706 |
| 2 | 5/2 | 3/2 | +      |   -31.0706 |
| 2 | 5/2 | 5/2 | +      |   -29.4157 |
| 2 | 5/2 | 5/2 | +      |   -29.4157 |
| 2 | 3/2 | 1/2 | +      |     -27.02 |
| 2 | 3/2 | 1/2 | +      |     -27.02 |
| 2 | 3/2 | 3/2 | +      |    -24.952 |
| 2 | 3/2 | 3/2 | +      |    -24.952 |
| 2 | 3/2 | 3/2 | +      |   -22.9144 |
| 2 | 3/2 | 3/2 | +      |   -22.9144 |
| 3 | 7/2 | 1/2 | -      |   -20.6928 |
| 3 | 7/2 | 1/2 | -      |   -20.6928 |
| 3 | 7/2 | 3/2 | -      |   -19.6543 |
| 3 | 7/2 | 3/2 | -      |   -19.6543 |
