=== BOX ===
Size: [-15, 15] fm 
Steps: 30
Step size: 1.03448 fm

=== NUCLEUS ===
Z = 40, A = 110

=== Functional ===
Name: "SLy5"
Options: J2 terms: YES | Spin orbit: YES | Coulomb: YES

=== Nuclear data ===
sqrt<x^2>: 2.64043 fm, sqrt<y^2>: 2.64032 fm, sqrt<z^2>: 2.63791 fm
RN: 4.68046 fm
RP: 4.37527 fm
CR: 4.44131 fm

Beta2: -0.00103729
Beta2 computed from physical radius: 0.000984377

=== Convergence ===
Iterations: 53
Energy tolerance: 0.0001 MeV
CPU time: 607 s

=== Density Functional contributions ===
E (kin): 1986.33 MeV
C0 Rho0: -4000.72 MeV
C1 Rho1: 66.1491 MeV
C0 nabla2Rho0: 202.314 MeV
C1 nabla2Rho1: -2.44786 MeV
C0 tau0: 634.279 MeV
C1 tau1: 22.0685 MeV
C0 div J: -30.3498 MeV
C1 div J: -0.668505 MeV
C0 J2: 0.376682 MeV
C1 J2: 0.253149 MeV
E coulomb direct: 246.627 MeV
E coulomb exchange: -14.8319 MeV
E_INT: -908.984 MeV

=== HF Energy ===
E (SPE): -2787.1 MeV
E (REA): -596.739 MeV
E_HF: -913.551 MeV

E_INT/E_HF - 1: -0.499941 %

=== Lagrange derivatives recomputed data ===
Lagrange recomputed energy: -897.073 MeV

=== Neutrons SP states ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
---------------------------------------
| 0 | 1/2 | 1/2 | +      |   -54.4664 |
| 0 | 1/2 | 1/2 | +      |   -54.4664 |
| 1 | 3/2 | 3/2 | -      |   -44.8598 |
| 1 | 3/2 | 3/2 | -      |   -44.8598 |
| 1 | 3/2 | 1/2 | -      |   -44.8504 |
| 1 | 3/2 | 1/2 | -      |   -44.8503 |
| 1 | 1/2 | 1/2 | -      |   -43.3242 |
| 1 | 1/2 | 1/2 | -      |   -43.3242 |
| 2 | 5/2 | 5/2 | +      |   -34.5638 |
| 2 | 5/2 | 5/2 | +      |   -34.5637 |
| 2 | 5/2 | 5/2 | +      |   -34.5531 |
| 2 | 5/2 | 5/2 | +      |    -34.553 |
| 2 | 5/2 | 1/2 | +      |   -34.5391 |
| 2 | 5/2 | 1/2 | +      |   -34.5391 |
| 2 | 3/2 | 3/2 | +      |   -31.3485 |
| 2 | 3/2 | 3/2 | +      |   -31.3485 |
| 2 | 3/2 | 1/2 | +      |   -31.3335 |
| 2 | 3/2 | 1/2 | +      |   -31.3335 |
| 0 | 1/2 | 1/2 | +      |   -30.4637 |
| 0 | 1/2 | 1/2 | +      |   -30.4637 |
| 3 | 7/2 | 7/2 | -      |   -23.9656 |
| 3 | 7/2 | 7/2 | -      |   -23.9656 |
| 3 | 7/2 | 5/2 | -      |   -23.9579 |
| 3 | 7/2 | 5/2 | -      |   -23.9579 |
| 3 | 7/2 | 3/2 | -      |   -23.9494 |
| 3 | 7/2 | 3/2 | -      |   -23.9494 |
| 3 | 7/2 | 1/2 | -      |    -23.944 |
| 3 | 7/2 | 1/2 | -      |    -23.944 |
| 1 | 3/2 | 3/2 | -      |   -18.7961 |
| 1 | 3/2 | 3/2 | -      |   -18.7961 |
| 1 | 3/2 | 1/2 | -      |   -18.7761 |
| 1 | 3/2 | 1/2 | -      |    -18.776 |
| 3 | 5/2 | 5/2 | -      |   -18.7245 |
| 3 | 5/2 | 5/2 | -      |   -18.7245 |
| 3 | 5/2 | 3/2 | -      |   -18.7106 |
| 3 | 5/2 | 3/2 | -      |   -18.7105 |
| 3 | 5/2 | 1/2 | -      |   -18.7066 |
| 3 | 5/2 | 1/2 | -      |   -18.7066 |
| 1 | 1/2 | 1/2 | -      |   -16.8437 |
| 1 | 1/2 | 1/2 | -      |   -16.8437 |
| 4 | 9/2 | 9/2 | +      |   -13.4127 |
| 4 | 9/2 | 9/2 | +      |   -13.4127 |
| 4 | 9/2 | 5/2 | +      |    -13.393 |
| 4 | 9/2 | 5/2 | +      |    -13.393 |
| 4 | 9/2 | 3/2 | +      |   -13.3887 |
| 4 | 9/2 | 3/2 | +      |   -13.3887 |
| 4 | 9/2 | 5/2 | +      |   -13.3803 |
| 4 | 9/2 | 5/2 | +      |   -13.3803 |
| 4 | 9/2 | 5/2 | +      |   -13.3761 |
| 4 | 9/2 | 5/2 | +      |    -13.376 |
| 2 | 5/2 | 5/2 | +      |   -8.19689 |
| 2 | 5/2 | 5/2 | +      |   -8.19688 |
| 2 | 5/2 | 1/2 | +      |   -8.17838 |
| 2 | 5/2 | 1/2 | +      |   -8.17837 |
| 2 | 5/2 | 3/2 | +      |   -8.13086 |
